MANDT,MBLNR,MJAHR,VGART,BLART,BLAUM,BLDAT,BUDAT,CPUDT,CPUTM,AEDAT,USNAM,TCODE,XBLNR,BKTXT,FRATH,FRBNR,WEVER,XABLN,AWSYS,BLA2D,TCODE2,BFWMS,EXNUM,KNUMV
670,5000000207,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,14:01:39,00/00/0000,GBI-040,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000208,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,14:40:26,00/00/0000,GBI-050,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000209,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,14:41:27,00/00/0000,GBI-050,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000210,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,14:41:59,00/00/0000,GBI-050,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000211,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,15:00:46,00/00/0000,GBI-029,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000212,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,15:18:14,00/00/0000,GBI-050,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000213,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,15:52:32,00/00/0000,GBI-029,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000214,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,16:05:35,00/00/0000,GBI-029,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000215,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,16:33:34,00/00/0000,GBI-053,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000216,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,16:46:16,00/00/0000,GBI-053,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000217,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,16:50:11,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000218,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,16:59:52,00/00/0000,GBI-053,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000219,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,17:16:17,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000220,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,17:24:02,00/00/0000,GBI-053,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000221,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,17:26:02,00/00/0000,GBI-040,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000222,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,17:46:09,00/00/0000,GBI-040,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000223,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,17:59:57,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000224,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,18:06:16,00/00/0000,GBI-040,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000225,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,18:15:04,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000226,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,18:41:27,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000227,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,19:50:47,00/00/0000,GBI-048,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000228,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,21:04:44,00/00/0000,GBI-085,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000229,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,21:05:38,00/00/0000,GBI-085,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000230,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,21:06:24,00/00/0000,GBI-085,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000231,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,22:04:02,00/00/0000,GBI-085,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000232,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,22:04:43,00/00/0000,GBI-013,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000233,2018,WE,WE,PR,05/18/2018,05/18/2018,05/18/2018,22:32:03,00/00/0000,GBI-025,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000234,2018,WE,WE,PR,05/21/2018,05/21/2018,05/21/2018,15:48:47,00/00/0000,GBIFAC-01,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
670,5000000235,2018,WE,WE,PR,05/21/2018,05/21/2018,05/21/2018,16:19:17,00/00/0000,GBIFAC-01,,,,0.0,,1.0,,TORCLNT670,,MIGO_GR,,,
